Generated on Tue, 28 Jan 2014 00:42:05 GMT
steamObj: {requiredParams,[optionalParams]} these may be passed in or set on the class instance

{ISteamWebAPIUtil} getSupportedAPIList(steamObj, callback) # steamObj: {[key]} 
{ISteamWebAPIUtil} getServerInfo(steamObj, callback) # steamObj: {} 
{IDOTA2Fantasy_205790} getFantasyLeagueLeaderboard(steamObj, callback) # steamObj: {fantasyLeagueID,count,gameid,[startTimeFilter,endTimeFilter,matchIDFilter,last_match,in_hall]} 
{IDOTA2Fantasy_205790} getFantasyPlayerScore(steamObj, callback) # steamObj: {fantasyLeagueID,playerAccountID,gameid,[startTimeFilter,endTimeFilter,matchIDFilter,last_match]} 
{IDOTA2Fantasy_205790} getFantasyTeamInfoOwnedBy(steamObj, callback) # steamObj: {ownerAccountID,gameid,[fantasyLeagueID,startTimeFilter,endTimeFilter]} 
{IDOTA2Fantasy_205790} getFantasyTopPlayers(steamObj, callback) # steamObj: {fantasyLeagueID,count,gameid,[role,startTimeFilter,endTimeFilter,matchIDFilter,last_match]} 
{IDOTA2Fantasy_205790} getNextFantasyEvent(steamObj, callback) # steamObj: {fantasyLeagueID,eventType,gameid} 
{IDOTA2Fantasy_205790} getPlayerName(steamObj, callback) # steamObj: {playerAccountID,gameid} 
{IDOTA2Fantasy_205790} getStartEndTimesForDay(steamObj, callback) # steamObj: {fantasyDay,gameid} 
{IDOTA2Fantasy_205790} getValidFantasyPlayersForRoles(steamObj, callback) # steamObj: {fantasyLeagueID,ownerAccountID,teamIndex,gameid} 
{IDOTA2Fantasy_247040} getFantasyLeagueLeaderboard(steamObj, callback) # steamObj: {fantasyLeagueID,count,gameid,[startTimeFilter,endTimeFilter,matchIDFilter,last_match,in_hall]} 
{IDOTA2Fantasy_247040} getFantasyPlayerScore(steamObj, callback) # steamObj: {fantasyLeagueID,playerAccountID,gameid,[startTimeFilter,endTimeFilter,matchIDFilter,last_match]} 
{IDOTA2Fantasy_247040} getFantasyTeamInfoOwnedBy(steamObj, callback) # steamObj: {ownerAccountID,gameid,[fantasyLeagueID,startTimeFilter,endTimeFilter]} 
{IDOTA2Fantasy_247040} getFantasyTopPlayers(steamObj, callback) # steamObj: {fantasyLeagueID,count,gameid,[role,startTimeFilter,endTimeFilter,matchIDFilter,last_match]} 
{IDOTA2Fantasy_247040} getNextFantasyEvent(steamObj, callback) # steamObj: {fantasyLeagueID,eventType,gameid} 
{IDOTA2Fantasy_247040} getPlayerName(steamObj, callback) # steamObj: {playerAccountID,gameid} 
{IDOTA2Fantasy_247040} getStartEndTimesForDay(steamObj, callback) # steamObj: {fantasyDay,gameid} 
{IDOTA2Fantasy_247040} getValidFantasyPlayersForRoles(steamObj, callback) # steamObj: {fantasyLeagueID,ownerAccountID,teamIndex,gameid} 
{IDOTA2Fantasy_570} getFantasyLeagueLeaderboard(steamObj, callback) # steamObj: {fantasyLeagueID,count,gameid,[startTimeFilter,endTimeFilter,matchIDFilter,last_match,in_hall]} 
{IDOTA2Fantasy_570} getFantasyPlayerScore(steamObj, callback) # steamObj: {fantasyLeagueID,playerAccountID,gameid,[startTimeFilter,endTimeFilter,matchIDFilter,last_match]} 
{IDOTA2Fantasy_570} getFantasyTeamInfoOwnedBy(steamObj, callback) # steamObj: {ownerAccountID,gameid,[fantasyLeagueID,startTimeFilter,endTimeFilter]} 
{IDOTA2Fantasy_570} getFantasyTopPlayers(steamObj, callback) # steamObj: {fantasyLeagueID,count,gameid,[role,startTimeFilter,endTimeFilter,matchIDFilter,last_match]} 
{IDOTA2Fantasy_570} getNextFantasyEvent(steamObj, callback) # steamObj: {fantasyLeagueID,eventType,gameid} 
{IDOTA2Fantasy_570} getPlayerName(steamObj, callback) # steamObj: {playerAccountID,gameid} 
